"LabID","Pol"
48883,-0.496751113382493
48503,-0.485617288457326
5857,-0.487825801270351
27726,-0.497663721982916
10706,-0.479521063006498
18549,-0.498120026283128
10706,-0.479521063006498
5857,-0.487825801270351
40583,-0.476016645980872
59913,-0.476381689421041
10706,-0.479521063006498
27726,-0.497663721982916
51841,-0.487351244798131
5857,-0.487825801270351
26056,-0.479466306490472
5857,-0.487825801270351
27726,-0.497663721982916
10706,-0.479521063006498
59913,-0.476381689421041
18354,-0.5
40583,-0.476016645980872
59913,-0.476381689421041
25817,-0.484047601664598
27726,-0.497663721982916
26056,-0.479466306490472
40583,-0.476016645980872
58325,-0.49176827042418
40583,-0.476016645980872
27726,-0.497663721982916
59033,-0.478772723954151
59033,-0.478772723954151
5857,-0.487825801270351
47138,-0.479940862962693
51841,-0.487351244798131
48503,-0.485617288457326
19992,-0.490709644447689
18549,-0.498120026283128
25817,-0.484047601664598
27726,-0.497663721982916
18611,-0.479685332554574
48503,-0.485617288457326
48883,-0.496751113382493
9892,-0.492516609476528
9892,-0.492516609476528
47138,-0.479940862962693
25817,-0.484047601664598
59033,-0.478772723954151
48503,-0.485617288457326
5857,-0.487825801270351
25817,-0.484047601664598
14715,-0.452015039789735
46443,-0.461159377965978
45826,-0.452945900562167
62764,-0.463459151639045
34121,-0.452325326713879
21633,-0.456778856683945
46443,-0.461159377965978
55602,-0.462528290866613
46074,-0.453968022194641
45826,-0.452945900562167
34121,-0.452325326713879
34121,-0.452325326713879
46074,-0.453968022194641
40960,-0.468515003285391
34121,-0.452325326713879
64737,-0.450080309556837
18182,-0.458421552164708
21633,-0.456778856683945
56153,-0.467383368620866
34211,-0.45088340512521
56153,-0.467383368620866
56153,-0.467383368620866
46443,-0.461159377965978
44311,-0.451540483317515
18182,-0.458421552164708
21633,-0.456778856683945
55602,-0.462528290866613
7797,-0.463586916843104
51370,-0.450299335620939
56153,-0.467383368620866
34121,-0.452325326713879
14715,-0.452015039789735
24506,-0.450992918157261
51370,-0.450299335620939
51370,-0.450299335620939
62764,-0.463459151639045
7797,-0.463586916843104
64737,-0.450080309556837
45826,-0.452945900562167
21633,-0.456778856683945
14715,-0.452015039789735
46443,-0.461159377965978
64737,-0.450080309556837
16856,-0.454515587354895
5450,-0.453949770022633
62764,-0.463459151639045
46443,-0.461159377965978
33951,-0.451175439877345
51057,-0.454862378623056
34121,-0.452325326713879
2817,-0.441173249616704
65029,-0.425239103453311
6795,-0.433105789588961
49905,-0.4282324596627
21429,-0.436482441410528
46092,-0.429820398627437
62209,-0.428579250930861
51824,-0.438052128203256
41035,-0.431590859312258
29289,-0.429984668175513
34736,-0.448036066291889
41035,-0.431590859312258
49329,-0.443819814557932
43855,-0.437924362999197
2817,-0.441173249616704
24340,-0.440826458348544
28099,-0.446612396875228
20162,-0.43670146747463
55689,-0.445480762210703
49110,-0.446721909907279
35305,-0.447086953347448
58595,-0.446995692487406
34830,-0.431043294152004
49905,-0.4282324596627
6795,-0.433105789588961
20162,-0.43670146747463
64706,-0.428542746586844
28099,-0.446612396875228
41035,-0.431590859312258
49329,-0.443819814557932
60081,-0.447196466379499
14953,-0.447598014163686
38123,-0.430897276775936
51856,-0.447013944659415
63964,-0.425567642549463
58595,-0.446995692487406
55974,-0.43049572899175
21429,-0.436482441410528
64706,-0.428542746586844
14736,-0.428433233554793
41035,-0.431590859312258
34830,-0.431043294152004
24340,-0.440826458348544
6999,-0.428068190114624
60081,-0.447196466379499
26154,-0.442980214645543
9229,-0.435095276337884
61244,-0.44646637949916
34332,-0.428378477038768
37185,-0.436245163174418
34487,-0.407351974885011
31164,-0.408246331313426
12742,-0.418650069358254
36966,-0.400835949477988
54275,-0.420110243118931
29622,-0.401675549390377
29570,-0.416496313061254
25578,-0.424965320873184
7219,-0.402405636270716
10517,-0.417810469445864
11186,-0.406749653208732
61166,-0.410838139738629
53411,-0.404522888223699
39351,-0.424582025261006
43577,-0.400616923413886
59325,-0.408939913849748
62338,-0.414652843688399
59587,-0.417408921661678
4864,-0.405015696867927
59587,-0.417408921661678
22130,-0.417682704241805
13284,-0.40808206176535
7674,-0.402661166678835
54275,-0.420110243118931
35974,-0.42286632109221
30531,-0.413466452507848
19085,-0.403738044827334
16610,-0.42239176461999
34887,-0.419124625830474
25724,-0.402916697086953
61038,-0.408666131269621
11301,-0.416222530481127
36466,-0.404595896911733
52514,-0.415328174052712
53750,-0.406421114112579
32921,-0.424344747024896
53750,-0.406421114112579
8939,-0.420018982258889
17242,-0.408282835657443
16724,-0.407899540045265
61166,-0.410838139738629
65166,-0.420164999634957
37879,-0.407023435788859
29570,-0.416496313061254
39351,-0.424582025261006
8101,-0.401000219026064
60686,-0.403281740527123
52005,-0.403665036139301
59653,-0.413703730743959
62924,-0.409596992042053
34402,-0.398499671460904
34402,-0.398499671460904
24053,-0.394246915382931
49008,-0.392293932978024
25363,-0.380740308096664
231,-0.37661531722275
2499,-0.382839307877638
11092,-0.375647952106301
53932,-0.396710958604074
49638,-0.384646272906476
31741,-0.384062203402205
10014,-0.377874717091334
63410,-0.382309994889392
27713,-0.377673943199241
61014,-0.385704898882967
12222,-0.39508651529532
37391,-0.389501350660729
4370,-0.37982769949624
12222,-0.39508651529532
37830,-0.378732569175732
54845,-0.380722055924655
34402,-0.398499671460904
62109,-0.380083229904359
5860,-0.390468715777178
40851,-0.393681098050668
29842,-0.391344820033584
5948,-0.380320508140469
39745,-0.380192742936409
22137,-0.393553332846609
25350,-0.396710958604074
47894,-0.392494706870118
10014,-0.377874717091334
29689,-0.382985325253705
20891,-0.380649047236621
61014,-0.385704898882967
11157,-0.393443819814558
25440,-0.399448784405344
49357,-0.376542308534716
49638,-0.384646272906476
49579,-0.399795575673505
18023,-0.384500255530408
35521,-0.378568299627656
24557,-0.39902898444915
21047,-0.384701029422501
20028,-0.389373585456669
49579,-0.399795575673505
47894,-0.392494706870118
49357,-0.376542308534716
1904,-0.399448784405344
61014,-0.385704898882967
25167,-0.368310578958896
38802,-0.351628093743156
28836,-0.369077170183252
37564,-0.361739797035847
21893,-0.366010805285829
50033,-0.362597649120245
27743,-0.355461049864934
35494,-0.364623640213185
17136,-0.361630284003797
2081,-0.361739797035847
39328,-0.36754398773454
27285,-0.354037380448273
58977,-0.367963787690735
37811,-0.36409432722494
38119,-0.372873621961013
43908,-0.367945535518727
53746,-0.370281813535811
22490,-0.371924509016573
63191,-0.361630284003797
39845,-0.366394100898007
16790,-0.35025918084252
12186,-0.353708841352121
31787,-0.367708257282617
44104,-0.364203840256991
40396,-0.369022413667226
59143,-0.356921223625612
17179,-0.363565014236694
1017,-0.358344893042272
20298,-0.372344308972768
19388,-0.366010805285829
16315,-0.373366430605242
33441,-0.368693874571074
58218,-0.370227057019785
3777,-0.351646345915164
42536,-0.351883624151274
41281,-0.370537343943929
8602,-0.362396875228152
53563,-0.355643571585019
61107,-0.355169015112799
35477,-0.3508615025188
37070,-0.359074979922611
26065,-0.362999196904432
3399,-0.369113674527269
19372,-0.35872818865445
54411,-0.366065561801854
2081,-0.361739797035847
30890,-0.36695991823027
28486,-0.36015185807111
56286,-0.357596553989925
12186,-0.353708841352121
40582,-0.340202234065854
11399,-0.342775790319048
20589,-0.330875374169526
45600,-0.339983208001752
27447,-0.330054026429145
36993,-0.334379791195152
22031,-0.336478790976126
10914,-0.325509235599036
6162,-0.349620354822224
62843,-0.334653573775279
6459,-0.345842155216471
1416,-0.3441812075637
57469,-0.349529093962182
28053,-0.331222165437687
7766,-0.341260860042345
57498,-0.336332773600058
57814,-0.337646929984668
20404,-0.338924582025261
13176,-0.34465576403592
32734,-0.341151347010294
18600,-0.343925677155582
35966,-0.340822807914142
38453,-0.346754763816894
54528,-0.334215521647076
16122,-0.335785208439804
58162,-0.338869825509236
4010,-0.332791852230416
6162,-0.349620354822224
14117,-0.326312331167409
25873,-0.334836095495364
37509,-0.340877564430167
3726,-0.328758122216544
29714,-0.334489304227203
48123,-0.340439512301964
58999,-0.325783018179163
21477,-0.341881433890633
14320,-0.338139738628897
58999,-0.325783018179163
51270,-0.343414616339344
38249,-0.336697817040228
57469,-0.349529093962182
42871,-0.338596042929109
38250,-0.341881433890633
45600,-0.339983208001752
60369,-0.334416295539169
57955,-0.335657443235745
62285,-0.339672921077608
35988,-0.340567277506023
29212,-0.331988756662043
44838,-0.343305103307294
23803,-0.300138716507264
64362,-0.311144776228371
18930,-0.300868803387603
34723,-0.318810688471928
47984,-0.3127144630211
3008,-0.316054610498649
19130,-0.302420238008323
24728,-0.30353362050084
12521,-0.321201723005038
52664,-0.316857706067022
11740,-0.305942907205958
60866,-0.317295758195225
12828,-0.320124844856538
39903,-0.305778637657881
35115,-0.320508140468716
40294,-0.3228444184858
34336,-0.317642549463386
28743,-0.303880411769001
62363,-0.306654741914288
41702,-0.318901949331971
57445,-0.305778637657881
14521,-0.320946192596919
41702,-0.318901949331971
6930,-0.306399211506169
9761,-0.316656932174929
59105,-0.315142001898226
61067,-0.307129298386508
5279,-0.31342629772943
38275,-0.303059064028619
63662,-0.304701759509382
60080,-0.311655837044608
13175,-0.319522523180259
61709,-0.31450317587793
7503,-0.305504855077754
40314,-0.301781411988027
56664,-0.315397532306344
63100,-0.303150324888662
27306,-0.323464992334088
17172,-0.301927429364094
60485,-0.320143097028546
3981,-0.300722786011535
36128,-0.311327297948456
36128,-0.311327297948456
27030,-0.306161933270059
53642,-0.300211725195298
48912,-0.314959480178141
45789,-0.316127619186683
61389,-0.32081842739286
7503,-0.305504855077754
9140,-0.305742133313864
57847,-0.293440169380156
7222,-0.28517193546032
31268,-0.291633204351318
25544,-0.293111630284004
40768,-0.279513762137694
48698,-0.282397605315033
2041,-0.298185734102358
7105,-0.277597284076805
28238,-0.299791925239104
30121,-0.279112214353508
32968,-0.29280134335986
51030,-0.295739943053223
1074,-0.278071840549025
18997,-0.286340074468862
4949,-0.275169745199679
33258,-0.289734978462437
35038,-0.282525370519092
57585,-0.281923048842812
23068,-0.288731109001971
62673,-0.297273125501935
63391,-0.294042491056436
32413,-0.291213404395123
35006,-0.293732204132292
32537,-0.286376578812879
47372,-0.297638168942104
18733,-0.277268744980653
47209,-0.275680806015916
39274,-0.276100605972111
41505,-0.286102796232752
7373,-0.285682996276557
64400,-0.294936847484851
8582,-0.295466160473096
18055,-0.282616631379134
4155,-0.285190187632328
1930,-0.289205665474191
31439,-0.297419142878003
40610,-0.290702343578886
59652,-0.290702343578886
61734,-0.288639848141929
17734,-0.286175804920786
20862,-0.292016499963496
4076,-0.282707892239177
23512,-0.290556326202818
8753,-0.275096736511645
13450,-0.299627655691027
965,-0.296269256041469
64717,-0.288183543841717
28739,-0.279659779513762
46220,-0.280152588157991
23725,-0.281393735854567
3173,-0.252445791049135
52748,-0.25178871285683
54182,-0.258615025187998
61364,-0.262539242169818
44645,-0.260695772796963
59889,-0.258085712199752
63386,-0.269347302328977
7417,-0.267193546031978
38599,-0.258304738263853
57035,-0.26144411184931
26346,-0.255420895086515
51311,-0.255822442870702
48731,-0.250164269548076
844,-0.272158136818281
53633,-0.257611155727532
4909,-0.258505512155947
37301,-0.2668102504198
22104,-0.273143754106739
17636,-0.264510476746733
52382,-0.269365554500986
23793,-0.273527049718917
38413,-0.255731182010659
42564,-0.255986712418778
21148,-0.268471198072571
24303,-0.253486164853618
38711,-0.258377746951887
21313,-0.257227860115354
63386,-0.269347302328977
40787,-0.264692998466818
21755,-0.256789807987151
21275,-0.253175877929474
48348,-0.256497773235015
38332,-0.26180915528948
64906,-0.25273782580127
13124,-0.258980068628167
11406,-0.264583485434767
58532,-0.270807476089655
52625,-0.256516025407024
20176,-0.2668102504198
4055,-0.262922537781996
61381,-0.255201869022414
20917,-0.257100094911294
19242,-0.268964006716799
3913,-0.269329050156969
21641,-0.27193911075418
63022,-0.255621668978609
31926,-0.271190771701833
1632,-0.256187486310871
49803,-0.263889902898445
4885,-0.250821347740381
43235,-0.245856756954078
53500,-0.231017741111192
23289,-0.242808644228663
10222,-0.235416514565233
11025,-0.23295247134409
50153,-0.230159889026794
54355,-0.237752792582317
60947,-0.235945827553479
43535,-0.246878878586552
54564,-0.245765496094035
41261,-0.23032415857487
34118,-0.242571365992553
10829,-0.236274366649631
41982,-0.239760531503249
33051,-0.238866175074834
36979,-0.240873913995766
31056,-0.244980652697671
58948,-0.226235672044973
48479,-0.239486748923122
27911,-0.238136088194495
2311,-0.241512740016062
5979,-0.229940862962693
57277,-0.225688106884719
63790,-0.249507191355771
39754,-0.24034460100752
7550,-0.241859531284223
14163,-0.233007227860116
13326,-0.232751697451997
56452,-0.231346280207345
21623,-0.22627217638899
49148,-0.226363437249033
35782,-0.23092648025115
31680,-0.226545958969118
61063,-0.243356209388917
44207,-0.239012192450902
62803,-0.234284879900708
15461,-0.245418704825874
29167,-0.232368401839819
17971,-0.22890048915821
39263,-0.245765496094035
31056,-0.244980652697671
16441,-0.229448054318464
50872,-0.243027670292765
25737,-0.235781558005403
48102,-0.236402131853691
40101,-0.246714609038476
13302,-0.244305322333358
3956,-0.240727896619698
49269,-0.242334087756443
65310,-0.226691976345185
10298,-0.21661677739651
39103,-0.219153829305687
62589,-0.217109586040739
26511,-0.200226326932905
63747,-0.212236256114478
51184,-0.222493976783237
29345,-0.204588596042929
44448,-0.206213039351683
31646,-0.203675987442506
34371,-0.201449222457473
24463,-0.219372855369789
38328,-0.216196977440315
60632,-0.211396656202088
35202,-0.201686500693583
6090,-0.219829159670001
5830,-0.202453091917938
31822,-0.220595750894356
22880,-0.219993429218077
23486,-0.203183178798277
52662,-0.212674308242681
49163,-0.204351317806819
35924,-0.206614587135869
34933,-0.214006716799299
40051,-0.223242315835584
35834,-0.201430970285464
14266,-0.218441994597357
51461,-0.22484850697233
52459,-0.216288238300358
29851,-0.224264437468059
46231,-0.214317003723443
42942,-0.221106811710594
11196,-0.215722420968095
53535,-0.211889464846317
40304,-0.217164342556764
12715,-0.209388917281156
12683,-0.211122873621961
12204,-0.221490107322772
20448,-0.204716361246988
20926,-0.220705263926407
15293,-0.220029933562094
10784,-0.219993429218077
28042,-0.216927064320654
48775,-0.202361831057896
4164,-0.210739578009783
32217,-0.211086369277944
51654,-0.2118529605023
39577,-0.210045995473461
48012,-0.212400525662554
1288,-0.206468569759801
10117,-0.201449222457473
3676,-0.189950354092137
795,-0.175786668613565
33220,-0.189786084544061
43480,-0.17525735562532
5447,-0.192852449441484
17357,-0.183908885157334
49809,-0.187230780462875
5925,-0.183343067825071
1159,-0.179291085639191
23952,-0.197890048915821
21324,-0.189037745491714
34741,-0.190662188800467
45987,-0.186245163174418
9333,-0.195188727458568
29009,-0.194896692706432
19646,-0.186208658830401
27867,-0.179017303059064
21484,-0.195206979630576
10692,-0.188745710739578
18503,-0.1995692487406
18503,-0.1995692487406
53510,-0.176370738117836
7792,-0.179984668175513
45583,-0.178761772650945
9929,-0.178341972694751
32678,-0.187358545666934
33726,-0.178305468350734
32007,-0.181682120172301
57954,-0.191720814776959
38870,-0.191556545228882
19240,-0.184438198145579
35386,-0.19814557932394
5423,-0.180641746367818
40260,-0.188690954223553
60816,-0.191355771336789
59550,-0.177958677082573
16253,-0.191574797400891
64849,-0.180933781119953
18457,-0.181919398408411
41358,-0.181700372344309
2850,-0.18967657151201
2521,-0.187577571731036
49782,-0.186245163174418
49490,-0.188106884719282
27178,-0.188471928159451
27270,-0.179437103015259
44619,-0.179455355187267
15621,-0.18049572899175
53896,-0.178560998758852
36454,-0.17763013798642
60130,-0.153683288311309
22955,-0.150525662553844
47473,-0.174965320873184
11706,-0.151456523326276
62879,-0.173961451412718
57351,-0.159998539826239
50209,-0.155234722932029
1745,-0.158465357377528
21402,-0.151839818938454
56322,-0.167518434693729
53961,-0.159651748558078
8809,-0.173651164488574
52967,-0.151602540702344
43850,-0.171351390815507
10355,-0.160965904942688
42353,-0.163868000292035
41956,-0.174874060013142
7976,-0.162006278747171
42249,-0.160327078922392
46788,-0.174089216616777
14962,-0.151620792874352
41649,-0.169434912754618
38024,-0.174052712272761
45811,-0.165401182740746
11148,-0.170584799591151
60174,-0.16189676571512
1696,-0.173596407972549
44857,-0.156238592392495
29370,-0.154796670803826
59693,-0.171570416879609
9603,-0.158228079141418
18255,-0.159085931225816
17812,-0.170767321311236
10600,-0.174819303497116
59355,-0.173121851500329
64927,-0.168285025918084
22648,-0.174965320873184
35682,-0.162681609111484
10223,-0.160856391910637
5675,-0.152369131926699
53953,-0.158155070453384
12318,-0.16786522596189
19456,-0.150781192961962
27016,-0.169416660582609
29734,-0.164488574140323
9213,-0.168065999853983
57090,-0.170274512667008
9781,-0.16094765277068
858,-0.155161714243995
52797,-0.166478060889246
3652,-0.142640724246185
58339,-0.138935533328466
24758,-0.131287873256918
1684,-0.13269329050157
33188,-0.131598160181061
63004,-0.134262977294298
15282,-0.135285098926772
32672,-0.140048915820983
20379,-0.148736949697014
10066,-0.139811637584873
32850,-0.134189968606264
9971,-0.147605315032489
40747,-0.142074906913923
19602,-0.127181134555012
23516,-0.130101482076367
25049,-0.129535664744104
21250,-0.127819960575309
27499,-0.130119734248376
33469,-0.144739724027159
44418,-0.134025699058188
65116,-0.147295028108345
928,-0.146911732496167
39482,-0.145123019639337
44901,-0.13435423815434
62703,-0.140724246185296
23315,-0.145396802219464
19267,-0.127637438855224
39420,-0.136672263999416
44684,-0.144027889318829
34225,-0.144666715339125
54559,-0.125720960794335
55309,-0.145415054391473
48700,-0.139811637584873
64670,-0.139191063736585
26663,-0.126761334598817
57991,-0.126542308534716
47029,-0.131306125428926
38423,-0.1334051252099
10060,-0.141819376505804
64323,-0.140998028765423
13065,-0.126195517266555
48078,-0.126980360662919
34731,-0.131488647149011
10166,-0.128842082207783
42362,-0.137201576987661
48078,-0.126980360662919
11456,-0.14687522815215
61293,-0.128367525735563
9703,-0.136654011827407
36913,-0.127746951887275
23991,-0.109166240782653
15808,-0.115700518361685
24799,-0.117690005110608
5241,-0.104803971672629
17904,-0.119898517923633
20467,-0.113291231656567
18256,-0.105077754252756
38366,-0.10944002336278
17239,-0.116850405198219
30742,-0.103033510987808
52140,-0.113528509892677
10234,-0.116156822661897
22803,-0.114587135869169
47017,-0.11909542235526
63130,-0.101938380667299
48459,-0.117105935606337
15643,-0.108217127838213
49781,-0.110681171059356
44258,-0.116211579177922
12464,-0.101062276410893
45643,-0.112871431700372
35578,-0.110133605899102
20006,-0.114988683653355
46105,-0.122545082864861
6761,-0.112743666496313
64041,-0.112068336132
22004,-0.114879170621304
31809,-0.122873621961013
52485,-0.106574432357451
61409,-0.114349857633058
5325,-0.105972110681171
15894,-0.112999196904432
49529,-0.112196101336059
40611,-0.115444987953567
49821,-0.105899101993137
47636,-0.105406293348909
53662,-0.103745345696138
1442,-0.110097101555085
40902,-0.118821639775133
15775,-0.115244214061474
20348,-0.122855369789005
54255,-0.110480397167263
31155,-0.123621961013361
18702,-0.118036796378769
58787,-0.1211214134482
65096,-0.123202161057166
3285,-0.115664014017668
41058,-0.122070526392641
2058,-0.110170110243119
57240,-0.119789004891582
541,-0.0780097831641966
5183,-0.0775717310359934
53387,-0.0837592173468643
63677,-0.0824085566182376
27046,-0.0795064612688909
27173,-0.0771154267357815
24579,-0.0885230342410747
40452,-0.0926480251149889
48614,-0.0876286778126598
57075,-0.084452799883186
1825,-0.0936518945754545
16620,-0.0901292253778201
41183,-0.0875374169526175
28328,-0.0950025553040812
13910,-0.0763488355114261
9923,-0.0965174855807841
58109,-0.0945827553478865
47031,-0.0953128422282251
27792,-0.0937796597795139
45778,-0.0913703730743959
47674,-0.0750711834708331
34891,-0.0985617288457328
32006,-0.0858217127838213
35065,-0.0950755639921152
63695,-0.0950573118201066
27733,-0.0856756954077536
3587,-0.0864422866321093
21870,-0.0955866248083522
52661,-0.0962619551726656
5716,-0.0909140687741841
63590,-0.0888333211652188
44608,-0.0967365116448857
17994,-0.0897459297656422
16812,-0.0791414178287216
59265,-0.0870081039643718
51921,-0.0879937212528291
36248,-0.0956596334963861
52933,-0.0846170694312623
11810,-0.0933051033072935
13706,-0.082116521866102
33486,-0.0762028181353581
29963,-0.0819705044900343
31608,-0.0984339636416734
32416,-0.0871358691684311
25131,-0.0982879462656058
32106,-0.0756187486310872
41871,-0.0831751478425934
40196,-0.0990910418339783
36539,-0.0808023654814925
36927,-0.090713294882091
11305,-0.0740673140103674
18971,-0.0525845075563993
25843,-0.0567825071183472
52629,-0.0643206541578449
31336,-0.069467766664233
30070,-0.0578958896108637
19461,-0.0745418704825875
53857,-0.0673687668832592
50059,-0.0748521574067315
51146,-0.0620756370008031
50570,-0.068062349419581
27231,-0.0590275242753887
55919,-0.0558151420018984
65218,-0.0651237497262174
53649,-0.0709644447689277
11177,-0.0700335839964957
64095,-0.0653062714463022
45696,-0.0645214280499379
30364,-0.0702343578885888
5990,-0.0743228444184859
18452,-0.0609622545082866
47123,-0.050083959991239
36009,-0.0589362634153465
5122,-0.0553223333576697
27925,-0.0503212382273492
2149,-0.0645944367379719
18850,-0.0603051763159817
4150,-0.0710922099729868
1245,-0.0532780900927211
20635,-0.0597393589837191
2987,-0.0680806015915895
48925,-0.0561984376140763
2078,-0.0710557056289699
7914,-0.0568737679783895
28852,-0.055486602905746
35313,-0.069193984084106
57625,-0.0508322990435862
2079,-0.0570015331824489
9176,-0.0503394903993575
34473,-0.0723333576695626
18098,-0.074797400890706
17398,-0.0637183324815654
32201,-0.0626597065050743
22919,-0.0729356793458421
10522,-0.0697598014163687
60665,-0.0699788274804703
31538,-0.0547017595093817
29962,-0.0631160108052858
30924,-0.0690479667080384
19588,-0.058680733007228
58364,-0.0265386581003141
52044,-0.0468533255457401
59343,-0.0484777688544938
60731,-0.049299116594875
13898,-0.0285281448492372
56557,-0.0399175001825217
56589,-0.0311747097904651
23926,-0.033547492151566
3685,-0.0365225961889467
46733,-0.0406840914068775
59037,-0.0251514930276703
3958,-0.0325436226911003
50640,-0.0477111776301381
10573,-0.0407753522669198
18935,-0.0329086661312696
55546,-0.0409396218149959
46492,-0.028911440461415
63837,-0.0421625173395635
60574,-0.0351901876323283
56071,-0.0323063444549901
56944,-0.0280170840329999
11206,-0.0348251441921589
23633,-0.0452836387530116
34307,-0.0498284295831205
45608,-0.0483500036504345
4827,-0.0488610644666717
9316,-0.0384755785938528
4993,-0.0452653865810033
46404,-0.0421625173395635
21873,-0.0465977951376214
51971,-0.0468715777177484
54595,-0.0269584580565089
6957,-0.0417244652113603
59490,-0.0418339782434111
14385,-0.0341680659998541
14530,-0.0423632912316566
2210,-0.0475651602540702
12883,-0.0373256917573192
7487,-0.0340220486237864
59376,-0.0410308826750385
49192,-0.031558005402643
4763,-0.0494451339709426
12791,-0.0381835438417172
58067,-0.0303168577060671
58273,-0.043695699788275
677,-0.0478024384901804
53115,-0.0338030225596848
43622,-0.0441154997444697
35215,-0.0414141782872163
64177,-0.0464700299335623
2413,-0.0168285025918085
15908,-0.0141454333065636
50882,-0.00469080820617668
35928,-0.0204789369935023
42023,-0.0104402423888444
61274,-0.0164269548076223
17020,-0.0186354676206469
59204,-0.0155873548952326
63803,-0.0180148937723589
2860,-0.0207709717456379
14849,-0.0123567204497337
49153,-0.00282908666131276
31566,-0.0158246331313427
65085,-0.00277433014528738
44996,-0.00425275607797343
9466,-0.00678980798715051
33438,-0.00226326932905013
62791,-0.0111885814411916
21276,-0.0214828064539682
20095,-0.0125757465138354
18171,-0.0234540410308827
12082,-0.00208074760896559
31964,-0.0217383368620867
23837,-0.00992918157260714
54582,-0.00563992115061696
16259,-0.0236730670949843
9543,-0.00361393005767707
58850,-0.0243483974592978
