"LabID","DateTime","NIR_Pol","NIR_Brix","NIR_Fibre","NIR_Ash"
16330,2023-02-25 14:16:30,79.3992,20.9256428571429,14.3979571428571,1.95529047619048
16331,2023-02-25 14:31:47,79.68495,21.07355,14.6766833333333,1.7851
16332,2023-02-25 14:36:42,78.0762941176471,20.6416470588235,14.5548647058824,1.91622352941176
16333,2023-02-25 14:48:38,85.5067148148148,22.2276259259259,14.4553777777778,1.61408148148148
16334,2023-02-25 15:07:09,86.2930666666667,22.3485571428571,14.2126476190476,1.41301285714286
16337,2023-02-25 15:23:16,76.7284571428571,20.2634142857143,15.5889571428571,2.53955714285714
16338,2023-02-25 15:28:42,80.9512363636364,21.2964227272727,15.3091909090909,2.15453181818182
16339,2023-02-25 15:44:08,80.586275,21.1735,14.7521,1.986575
16340,2023-02-25 15:47:42,84.5694571428571,22.0261142857143,14.7200857142857,1.80607142857143
16341,2023-02-25 15:53:18,83.7287,21.6814,15.05045,1.9025125
16342,2023-02-25 15:59:46,82.4869666666667,21.5339666666667,15.0576,1.71226666666667
16343,2023-02-25 16:03:25,83.419025,21.749275,14.99465,1.713975
16344,2023-02-25 16:07:10,83.7526,22.014175,15.19135,1.7709
16345,2023-02-25 16:10:57,83.3030777777778,21.7385592592593,14.5024925925926,1.94797777777778
16346,2023-02-25 16:29:34,81.7653461538462,21.5433769230769,14.5720692307692,1.92535384615385
16347,2023-02-25 16:38:46,77.3724375,20.5982333333333,16.0927125,2.31175833333333
16348,2023-02-25 16:58:41,76.3499,20.7312,15.9988,2.5407
16349,2023-02-25 17:00:41,78.895525,20.78625,14.818975,2.100475
16350,2023-02-25 17:04:14,78.9355761904762,20.8899761904762,15.1622333333333,2.1075
16351,2023-02-25 17:19:01,72.6662714285714,19.6725928571429,14.3360785714286,1.68022857142857
16352,2023-02-25 17:30:01,81.99802,21.51738,14.1093533333333,1.40228
16353,2023-02-25 17:41:31,74.758625,19.97055,15.663925,2.837925
16354,2023-02-25 17:45:15,78.20282,20.68588,15.6884,2.64968
16355,2023-02-25 17:50:56,87.6305,22.7138692307692,14.1347307692308,1.31371769230769
16356,2023-02-25 18:00:05,80.674872,21.254596,14.531332,1.7848
16357,2023-02-25 18:20:02,79.09855,21.015825,15.1554,2.07205
16358,2023-02-25 18:23:44,85.684725,22.256075,14.68905,1.67715
16359,2023-02-25 18:27:17,81.730275,21.4113,14.6849125,1.9213875
16360,2023-02-25 18:33:22,86.8112357142857,22.5072642857143,14.79365,1.81552142857143
16361,2023-02-25 18:43:31,87.7997,22.4113,14.3736,1.6422
16362,2023-02-25 18:45:17,87.274075,22.5259583333333,14.7885166666667,1.84174583333333
16363,2023-02-25 19:02:04,86.1731666666667,22.3723583333333,14.914625,1.93606666666667
16364,2023-02-25 19:11:46,83.9415,22.01525,13.6788888888889,1.45752222222222
16365,2023-02-25 19:25:19,86.15686,22.47142,14.34904,1.57666
16366,2023-02-25 19:29:28,82.39732,21.59758,14.24528,1.81382
16367,2023-02-25 19:33:36,81.9427764705882,21.5256470588235,14.2817705882353,1.59052352941176
16368,2023-02-25 19:48:45,86.6684333333333,22.5668333333333,14.6131,1.71143333333333
16369,2023-02-25 19:51:45,78.206075,20.8462125,14.6569333333333,1.98321666666667
16370,2023-02-25 20:08:55,74.29634,19.9899066666667,15.3452066666667,2.15801333333333
16371,2023-02-25 20:19:51,83.158,21.5158,13.868275,1.73425
16372,2023-02-25 20:23:33,84.6026095238095,22.062080952381,14.8892142857143,1.9220619047619
16373,2023-02-25 20:38:56,82.5019846153846,21.6591115384615,14.9554884615385,2.13048076923077
16374,2023-02-25 20:56:32,81.6059470588235,21.5182117647059,15.6237882352941,2.57362352941176
16375,2023-02-25 21:09:46,73.0339095238095,19.7068952380952,14.8445285714286,2.09269047619048
16376,2023-02-25 21:24:19,81.5743888888889,21.3184555555556,14.8623888888889,2.09353333333333
16377,2023-02-25 21:32:06,80.1882538461538,21.0906384615385,14.7794461538462,2.01356153846154
16378,2023-02-25 21:42:30,80.39378,21.04712,15.21984,2.09484
16379,2023-02-25 21:48:41,82.68554,21.569575,13.989445,1.770065
16380,2023-02-25 22:03:44,81.582925,21.280325,14.76385,2.37175
16381,2023-02-25 22:07:43,80.2516928571429,21.0362357142857,14.2925178571429,2.07449642857143
16382,2023-02-25 22:26:18,81.1581363636364,21.1720909090909,14.2738090909091,2.04028181818182
16383,2023-02-25 22:34:35,77.5514,20.4491833333333,14.5916666666667,2.07398333333333
16384,2023-02-25 22:39:28,78.1936925925926,20.5241703703704,15.3381888888889,2.47773703703704
16385,2023-02-25 22:57:31,79.72242,20.7459,15.1239,2.28718
16386,2023-02-25 23:02:05,81.5300076923077,21.5540692307692,15.2223384615385,1.86106153846154
16387,2023-02-25 23:12:49,87.3319214285714,22.5473535714286,14.5972321428571,1.69661785714286
16388,2023-02-25 23:31:50,88.1699166666667,22.649,14.5883,1.58468333333333
16389,2023-02-25 23:38:08,81.6297,21.4814090909091,15.0372454545455,1.52121818181818
16390,2023-02-25 23:47:33,85.78695,22.447,14.7123,1.64275
16392,2023-02-26 01:44:13,80.4287,21.2974,12.9436,1.54675
16393,2023-02-26 01:47:02,78.0002875,20.6999125,13.7867625,1.5547125
16394,2023-02-26 01:54:07,80.5708741935484,21.1767225806452,14.970335483871,2.16912258064516
16395,2023-02-26 02:15:03,78.7119222222222,20.6995296296296,15.264062962963,2.40978518518519
16396,2023-02-26 02:33:18,84.2325434782609,21.9720347826087,14.5415739130435,1.87894347826087
16397,2023-02-26 02:49:55,80.6104769230769,21.1642846153846,14.2485461538462,1.80941153846154
16398,2023-02-26 03:08:20,83.0755833333333,21.6279333333333,14.3917166666667,1.83305
16399,2023-02-26 03:13:09,79.37745,20.90785625,13.99955625,1.674225
16400,2023-02-26 03:24:14,84.0828857142857,21.8957666666667,14.7587380952381,1.98799523809524
16401,2023-02-26 03:38:25,73.6494333333333,19.7972933333333,15.3746466666667,2.2054
16402,2023-02-26 03:49:05,77.8252565217391,20.6646695652174,15.2713652173913,2.22285652173913
16403,2023-02-26 04:05:52,83.3173333333333,21.8092,14.6782666666667,1.76373333333333
16404,2023-02-26 04:11:34,86.9949,22.6842,13.7251,1.4172
16405,2023-02-26 04:13:21,83.9611931034483,21.7423965517241,13.7743068965517,1.65007586206897
16406,2023-02-26 04:33:40,82.68175,21.0657,14.1758,2.2194
16407,2023-02-26 04:37:37,79.4712086956522,21.034752173913,13.7859782608696,1.74463043478261
16408,2023-02-26 04:53:04,80.3445714285714,21.1244142857143,14.1249619047619,1.85668095238095
16409,2023-02-26 05:07:31,76.7555,20.4594666666667,15.806,2.11662083333333
16410,2023-02-26 05:23:37,77.1062857142857,20.626,16.1660428571429,2.2268
16411,2023-02-26 05:29:18,83.3085444444444,21.6582055555556,14.3139944444444,1.86804444444444
16413,2023-02-26 05:42:23,74.4534045454545,20.1045272727273,14.1962181818182,1.78507727272727
16414,2023-02-26 05:57:08,79.3055333333333,20.9207,14.8022333333333,2.0924
16415,2023-02-26 06:00:39,73.8521782608696,19.983352173913,14.6050434782609,1.8781
16416,2023-02-26 06:17:15,75.1753,20.2194315789474,14.5649368421053,1.85828947368421
16417,2023-02-26 06:35:26,76.15522,20.3469,14.055,1.71484
16418,2023-02-26 06:39:47,75.7874909090909,20.3631181818182,14.4256363636364,1.68027272727273
16419,2023-02-26 06:47:46,79.2344818181818,20.7511090909091,14.21215,2.15865454545455
16420,2023-02-26 07:03:03,78.0982857142857,20.6868428571429,14.6205714285714,1.992
16421,2023-02-26 07:08:31,77.5471,20.5943666666667,14.7596666666667,1.8632
16422,2023-02-26 07:13:37,83.1729407407407,21.8446148148148,14.6574074074074,1.76948888888889
16423,2023-02-26 07:31:48,84.8601947368421,22.1289210526316,14.2969736842105,1.55880842105263
16424,2023-02-26 07:44:45,82.8266684210526,21.7663210526316,14.7146052631579,1.83472105263158
16425,2023-02-26 07:57:37,81.038575,21.5338,14.3508875,1.55565
16426,2023-02-26 08:03:40,81.1070851851852,21.4148259259259,13.5132,1.11248481481481
16427,2023-02-26 08:22:56,82.6057826086956,21.637952173913,13.9220304347826,1.55063434782609
16428,2023-02-26 08:39:37,81.941275,21.61785,13.7357,1.6791
16429,2023-02-26 08:43:26,77.9430363636364,20.7947863636364,15.2277636363636,2.11913181818182
16430,2023-02-26 08:58:18,76.044276,20.246176,14.670688,2.066656
16431,2023-02-26 09:15:29,76.4661307692308,20.4118153846154,14.3453153846154,1.86460384615385
16433,2023-02-26 09:34:39,74.7821846153846,20.0825923076923,15.0935230769231,2.09156923076923
16434,2023-02-26 09:43:46,76.40094,20.4233533333333,14.09532,1.81942
16435,2023-02-26 09:54:21,80.8724095238095,21.2055333333333,14.4815238095238,2.02910476190476
16436,2023-02-26 10:08:48,68.6343,18.6868666666667,16.0248333333333,2.52173333333333
16437,2023-02-26 10:11:50,73.8661565217391,19.8401608695652,15.5163869565217,2.2198347826087
16438,2023-02-26 10:28:50,68.7083,18.3572,14.3615,2.1541
16439,2023-02-26 10:31:58,74.6026333333333,20.0548375,15.5702791666667,2.27534166666667
16440,2023-02-26 10:48:11,83.50006,21.68616,15.79884,2.16326
16441,2023-02-26 10:52:23,76.094525,20.438875,14.4661,1.89185
16442,2023-02-26 10:55:58,81.087188,21.262564,15.262936,2.028212
16443,2023-02-26 11:12:50,80.898775,21.279525,15.0032,1.8623
16444,2023-02-26 11:16:24,76.343,20.2304857142857,15.3620464285714,2.52250357142857
16445,2023-02-26 11:34:22,76.3530185185185,20.1954851851852,15.2318296296296,2.34537037037037
16446,2023-02-26 11:52:06,74.9781,19.8637,14.7164,1.677
16448,2023-02-26 11:54:38,74.7004875,19.9682625,14.55285,1.9657125
16449,2023-02-26 12:01:23,75.70996,20.26206,14.162,1.6801
16450,2023-02-26 12:05:41,70.8218764705882,19.1513647058824,13.8013705882353,1.71515882352941
16451,2023-02-26 12:16:46,74.3372,20.0581,15.02005,2.05295
16452,2023-02-26 12:22:55,84.1430733333333,21.9007,14.9911266666667,1.8452
16453,2023-02-26 12:35:02,83.9909777777778,21.9044888888889,15.5179111111111,2.16541111111111
16454,2023-02-26 12:41:34,85.517825,22.2193,15.324,1.782
16455,2023-02-26 12:45:05,83.7918571428571,21.8969357142857,15.2956214285714,1.90857142857143
16456,2023-02-26 12:57:52,84.5531214285714,22.1069357142857,14.8126964285714,1.58531785714286
16457,2023-02-26 13:15:31,75.9081818181818,20.4229454545455,15.3322272727273,2.27522727272727
16458,2023-02-26 13:23:03,77.0545526315789,20.4272631578947,14.6162052631579,2.09431052631579
16459,2023-02-26 13:35:09,76.7960692307692,20.4012692307692,14.7172769230769,2.09974615384615
16460,2023-02-26 13:44:07,77.54985,20.4891333333333,14.9666666666667,2.27375
16461,2023-02-26 13:48:39,79.30785,20.80362,14.51927,2.08374
16462,2023-02-26 13:55:26,81.0987888888889,21.1336277777778,14.4360111111111,2.15315555555556
16463,2023-02-26 14:08:46,85.3797071428571,22.2372428571429,14.3376357142857,1.57289392857143
16464,2023-02-26 14:26:43,82.6476,21.6777,14.469075,1.681975
16465,2023-02-26 14:30:18,82.13128,21.55808,14.16136,1.8096
16466,2023-02-26 14:35:07,75.3148625,20.314125,15.41715,2.313275
16467,2023-02-26 14:40:45,85.25918,22.2407666666667,14.6533466666667,1.97015333333333
16468,2023-02-26 14:52:07,76.7218916666667,20.4034916666667,14.0147916666667,1.84124166666667
16469,2023-02-26 15:00:36,82.2890692307692,21.4571461538462,14.7908692307692,2.2362
16470,2023-02-26 15:09:27,77.2207185185185,20.5014703703704,14.694,2.08402962962963
16471,2023-02-26 15:26:57,79.27278,21.25288,15.08334,2.49148
16472,2023-02-26 15:31:12,82.55829,21.60431,15.08852,2.05766
16473,2023-02-26 15:38:57,84.130325,21.825075,15.0376,1.991575
16474,2023-02-26 15:42:34,81.3534,21.2915230769231,14.6227923076923,1.74724615384615
16475,2023-02-26 17:00:55,81.2685631578947,21.2895157894737,15.3302105263158,2.19444736842105
16476,2023-02-26 17:14:39,84.0707166666667,21.7883166666667,15.4139916666667,2.27834166666667
16477,2023-02-26 17:22:54,80.799025,21.065025,15.33695,2.21055
16478,2023-02-26 17:26:29,76.6573142857143,20.41955,15.0856,2.00847857142857
16479,2023-02-26 17:36:09,84.78889,22.12122,14.45783,1.80605
16480,2023-02-26 17:42:50,83.5264166666667,21.81897,14.9504166666667,1.85796
16481,2023-02-26 18:02:32,84.368456,22.05382,14.9987,1.8036432
16482,2023-02-26 18:19:56,75.3253,20.1345666666667,14.6778,1.70006666666667
16483,2023-02-26 18:23:06,71.3792565217391,19.3798434782609,14.2731086956522,1.81977826086957
16484,2023-02-26 18:44:02,72.86344,19.50074,14.14768,1.61894
16485,2023-02-26 18:47:59,73.497775,19.7198,14.27,1.779825
16486,2023-02-26 18:52:00,83.5707722222222,21.8892944444444,14.9060777777778,1.89345555555556
16487,2023-02-26 19:04:26,73.8786791666667,19.8635583333333,15.2132708333333,2.23372916666667
16488,2023-02-26 19:20:17,79.3710375,20.9552541666667,14.5476625,1.95720708333333
16489,2023-02-26 19:36:45,79.1074333333333,20.9128222222222,14.0477388888889,1.77016666666667
16491,2023-02-26 19:49:41,83.0091,21.6876333333333,14.7578083333333,2.00316666666667
16492,2023-02-26 19:57:59,81.3071666666667,21.2807,16.0369666666667,1.8729
16493,2023-02-26 20:01:48,75.8764363636364,20.2526409090909,15.5832409090909,2.25236818181818
16494,2023-02-26 20:16:16,81.7007047619048,21.4832761904762,14.873019047619,1.87964761904762
16495,2023-02-26 20:30:16,77.9161555555555,20.8079,14.5552111111111,1.8805
16496,2023-02-26 20:37:47,72.98163,19.56526,14.11682,1.78125
16497,2023-02-26 20:45:52,75.1366307692308,20.0010807692308,14.6856,1.99401923076923
16498,2023-02-26 21:03:15,72.8449233333333,19.6482333333333,14.8544,2.20318
16499,2023-02-26 21:23:34,69.5526833333333,19.0279833333333,15.5538666666667,2.30355
16500,2023-02-26 21:29:12,88.4351,22.5092,13.9972,1.9339
16501,2023-02-26 21:32:36,84.5432,22.09702,14.3316,1.53116
16502,2023-02-27 21:36:30,76.447472,20.413124,14.376892,2.046568
16503,2023-02-27 21:53:09,77.51542,20.522604,14.348104,2.000412
16504,2023-02-27 22:09:09,73.364525,19.6907321428571,14.6093714285714,2.10415714285714
16505,2023-02-27 22:26:48,74.4634,20.6621,16.333125,2.8395
16506,2023-02-26 22:31:27,79.0744264705882,20.8713088235294,15.1325529411765,2.30829705882353
16507,2023-02-26 22:51:46,79.2979833333333,20.8409,15.31165,2.28115
16508,2023-02-26 22:59:49,77.2795,20.52072,14.03438,1.70018
16509,2023-02-26 23:03:52,77.242,20.77284,15.3461,2.04964
16510,2023-02-26 23:07:53,80.29829,21.2005633333333,15.0277733333333,2.02197333333333
16511,2023-02-26 23:26:06,77.627725,20.61865,15.44095,2.20465
16512,2023-02-26 23:29:31,86.06914,22.3455,14.99586,1.8443
16513,2023-02-26 23:33:22,82.5189666666667,21.60855,14.63965,1.9107
16514,2023-02-26 23:38:34,82.2943923076923,21.5226538461538,14.9385615384615,1.78643076923077
16515,2023-02-26 23:47:33,76.6183705882353,20.3601117647059,15.2643,2.41448235294118
16516,2023-02-26 23:58:56,78.4344333333333,20.8073333333333,14.9079333333333,2.05486666666667
16517,2023-02-27 00:01:53,78.1722434782609,20.7601130434783,14.091847826087,1.64865217391304
16518,2023-02-27 00:17:06,78.8255,20.7987,13.9213,1.3496
16519,2023-02-27 00:19:04,80.9610714285714,21.4571,14.0841,1.7035
16520,2023-02-27 00:24:17,76.0292625,20.3768,14.1744375,1.69366875
16521,2023-02-27 00:36:17,77.7132714285714,20.6844142857143,14.2107285714286,1.64665714285714
16522,2023-02-27 00:41:38,76.6119333333333,20.4222083333333,14.3959666666667,1.74233333333333
16523,2023-02-27 00:49:40,86.9597909090909,22.4156181818182,14.7653,1.68998181818182
16524,2023-02-27 00:57:27,79.6358580645161,21.0354032258065,15.6256096774194,2.20567741935484
16525,2023-02-27 01:16:32,83.245525,21.81235,15.3421,2.0626
16526,2023-02-27 01:20:19,83.4496857142857,21.9368071428571,14.843,2.03710714285714
16527,2023-02-27 01:29:30,71.3749541666667,19.3562291666667,15.8104083333333,2.29399166666667
16528,2023-02-27 01:44:16,71.025275,19.313875,15.83305,2.251925
16529,2023-02-27 01:47:34,86.075290625,22.35313125,14.544290625,1.696528125
16530,2023-02-27 02:06:46,84.2960090909091,21.9605636363636,15.3458454545455,2.16509545454545
16531,2023-02-27 02:20:37,82.5080068965517,21.5469586206897,15.1276310344828,2.05271724137931
16532,2023-02-27 02:39:26,83.7306586206897,21.8400827586207,15.3092137931034,2.15683448275862
16533,2023-02-27 02:56:40,81.9179133333333,21.52692,15.2781933333333,1.76895333333333
16534,2023-02-27 03:07:08,80.2668458333333,21.2081875,15.309075,1.780325
16535,2023-02-27 03:22:04,88.4414387096774,22.9372838709677,15.1043193548387,1.53365
16536,2023-02-27 03:42:30,83.27229375,21.83875625,13.86234375,1.4218675
16537,2023-02-27 04:02:10,81.6758045454545,21.4746772727273,13.6660636363636,1.40066863636364
16538,2023-02-27 04:16:21,77.51069,20.62774,14.30421,1.85828
16539,2023-02-27 04:23:27,81.6633117647059,21.5833647058824,14.9765705882353,1.56727058823529
16540,2023-02-27 04:50:05,79.2737,21.3463,14.2435,1.8379
16541,2023-02-27 04:51:42,79.55978,21.1682333333333,14.1749733333333,1.30166266666667
16542,2023-02-27 05:02:18,79.9653266666667,21.23638,16.0956866666667,2.39342
16543,2023-02-27 05:12:01,88.2321,22.86022,15.05962,1.82828
16544,2023-02-27 05:15:55,73.3355904761905,19.981,15.8695666666667,2.0854380952381
16545,2023-02-27 05:29:19,74.7584466666667,20.14312,15.10668,2.13774
16546,2023-02-27 05:39:30,75.34625,20.2765,16.078325,2.888375
16547,2023-02-27 05:42:55,79.53732,20.98795,14.99573,2.30646
16548,2023-02-27 05:50:09,74.66416,20.1257933333333,14.3187266666667,1.74154666666667
16549,2023-02-27 06:00:42,77.8953307692308,20.7587153846154,15.0344692307692,1.86424615384615
16550,2023-02-27 06:09:08,76.2888,20.43505,15.3574,1.96665
16552,2023-02-27 07:08:05,71.8511666666667,19.3753666666667,15.0624333333333,2.24916666666667
16553,2023-02-27 07:10:54,74.38418,19.77694,14.58172,2.6279
16554,2023-02-27 07:15:08,84.4076739130435,22.3095217391304,15.1722130434783,2.0949347826087
16555,2023-02-27 07:34:11,83.9632333333333,21.9505,15.1063666666667,2.0508
16556,2023-02-27 07:37:45,74.0910111111111,20.0208666666667,14.5648740740741,1.76594444444444
16557,2023-02-27 07:56:34,75.0497,20.28695,14.93075,2.053625
16558,2023-02-27 08:00:27,75.8246619047619,20.2983523809524,15.7717476190476,2.32957619047619
16559,2023-02-27 08:16:23,81.2866962962963,21.4481777777778,14.7234037037037,1.8562
16560,2023-02-27 08:35:29,82.57332,21.72211,14.74805,1.85223
16561,2023-02-27 08:44:03,83.4253,21.951225,15.127575,2.10635
16562,2023-02-27 08:47:49,76.6820555555556,20.5523888888889,14.7053111111111,1.95775555555556
16563,2023-02-27 08:55:38,77.5411,20.6779733333333,13.7722066666667,1.67502
16564,2023-02-27 09:07:41,76.0804625,20.2452875,13.987125,1.685125
16565,2023-02-27 09:14:16,76.53225,20.49681,15.74317,2.3266
16566,2023-02-27 09:21:48,74.884745,20.171295,15.128895,2.08015
16567,2023-02-27 09:35:58,74.9966333333333,20.0703666666667,14.257,1.63583333333333
16568,2023-02-27 09:38:53,78.6683857142857,20.9668,15.0104857142857,2.05672857142857
16569,2023-02-27 09:44:33,74.461525,20.46515,15.640375,2.4501
16570,2023-02-27 09:48:17,79.6954388888889,21.0641222222222,15.3932388888889,2.38381666666667
16571,2023-02-27 10:01:26,75.9940636363636,20.4261636363636,15.4224181818182,2.36265
16572,2023-02-27 10:17:36,75.6383384615385,20.1562961538462,14.8404269230769,2.23757307692308
16573,2023-02-27 10:35:10,79.33372,20.86434,15.78094,2.71152
16574,2023-02-27 10:43:27,74.8312846153846,19.9079153846154,15.2696846153846,2.65923461538462
16575,2023-02-27 11:00:41,75.9944333333333,20.22032,15.1821866666667,2.50634666666667
16576,2023-02-27 11:11:33,80.5266916666667,21.091,14.8920833333333,2.17195
16577,2023-02-27 11:22:18,81.366580952381,21.2479285714286,15.0397619047619,1.94492857142857
